R_DEF: Internal format may change without notice
local
array food_types
color black
color gray
color ic_launcher_background
color light_gray
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_back
drawable ic_container
drawable ic_directions
drawable ic_discover
drawable ic_food
drawable ic_launcher_foreground
drawable ic_location
drawable ic_notifications
drawable ic_person
drawable ic_post
drawable ic_profile
drawable ic_search
drawable ic_time
id action_foodPostDetailFragment_to_navigation_discover
id action_itemDiscoveryFragment_to_foodPostDetailFragment
id action_notifications_to_foodPostDetail
id autocomplete_fragment
id bottom_navigation
id btnLogin
id btnLogout
id btnRegister
id btnSignIn
id claimButton
id containerSwitch
id containerText
id descriptionInput
id descriptionLayout
id descriptionText
id directionsButton
id distanceText
id emptyView
id errorFragment
id etDisplayName
id etEmail
id etPassword
id foodImageView
id foodPostDetailFragment
id foodPostsRecyclerView
id foodTypeChip
id foodTypeInput
id foodTypeLayout
id foodTypeText
id imagePreview
id itemDiscoveryFragment
id itemPostingFragment
id locationLayout
id locationText
id loggedInLayout
id loggedOutLayout
id mapView
id messageText
id nav_graph
id nav_host_fragment
id navigation_discover
id navigation_notifications
id navigation_post
id navigation_profile
id notificationsFragment
id notificationsRecyclerView
id pickupTimeInput
id pickupTimeLayout
id postedByText
id progressBar
id quantityInput
id quantityLayout
id quantityText
id searchInput
id searchLayout
id submitButton
id timeText
id titleInput
id titleLayout
id titleText
id toolbar
id uploadImageButton
id userProfileFragment
layout activity_login
layout activity_main
layout activity_register
layout fragment_food_post_detail
layout fragment_item_discovery
layout fragment_item_posting
layout fragment_notifications
layout fragment_user_profile
layout item_food_post
layout item_notification
layout list_item
menu bottom_nav_menu
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_back_to_login
string action_login
string action_logout
string action_register
string action_sign_in
string app_name
string button_post_food
string button_upload_image
string camera
string camera_permission_rationale
string camera_permission_title
string cancel
string error_location_setup
string error_place_selection
string firebase_database_url
string gallery
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_key
string google_storage_bucket
string hint_description
string hint_display_name
string hint_email
string hint_food_title
string hint_food_type
string hint_location
string hint_password
string hint_pickup_time
string hint_quantity
string label_containers_available
string map_placeholder
string message_no_items
string message_no_notifications
string message_post_coming_soon
string message_profile_coming_soon
string ok
string permission_denied_camera
string post_title
string project_id
string select_image_source
string submit
string title_detail
string title_discover
string title_notifications
string title_post
string title_profile
string title_register
style Theme.ExcessEats
style Theme.ExcessEats.NoActionBar
xml backup_rules
xml data_extraction_rules
xml file_paths
