-- Merging decision tree log ---
manifest
ADDED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/reeceharding/ExcessEatsNew/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b28a31cbf065eb656a25501f766b63e2/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/a85d62ff3a610a09a2b56263ed4345dd/transformed/jetified-databinding-ktx-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/09596354b0e68d6d16dce8d72d83031f/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/reeceharding/.gradle/caches/8.10.2/transforms/f8aa9a0a065bef55694d67849fcc8fcb/transformed/jetified-viewbinding-8.1.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/dedd446c3a938adc644dcb2ac9642e25/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9ea93e897367613aafd289a0446e6f39/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/6d56ea12c3035a228aefd261e6ab2b99/transformed/jetified-firebase-firestore-ktx-24.9.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.3.1] /Users/reeceharding/.gradle/caches/8.10.2/transforms/44e45826f842fd63c55f248c7ba783de/transformed/jetified-firebase-messaging-ktx-23.3.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/92cf4efa5964e95032aa1517ce55dc45/transformed/navigation-common-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/3477f522e1c109cd79f16eba625dba46/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9bc2d2f06b08a8e0f4ca2ff80f209ec6/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/ea50e57eba5a1a7a6a507ed0b6442990/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/4ce1a0172f8c1a41bc0334116fc97284/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/312fbee513abf0c0c85bb17d5c255dfb/transformed/navigation-fragment-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/63bb8bff105140498ea9f1960ec823a7/transformed/navigation-ui-ktx-2.7.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.5] /Users/reeceharding/.gradle/caches/8.10.2/transforms/b4051c04cfbfd3ae6980c683b68d87ed/transformed/navigation-ui-2.7.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/acd16e2f8b007f39b727563eb3cfb238/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/reeceharding/.gradle/caches/8.10.2/transforms/9fe4420f637144b06da2dadb68d6a36a/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:2:1-17:12
